Date,Open,High,Low,Close,Adj Close,Volume
2023-07-17,32250.0,32750.0,31900.0,32150.0,32150.0,1451300.0
2023-07-19,31500.0,32000.0,31350.0,31400.0,31400.0,1512100.0
2023-07-20,31400.0,32000.0,31000.0,31400.0,31400.0,1340700.0
2023-07-21,31700.0,32500.0,31400.0,32250.0,32250.0,1364900.0
2023-07-24,32800.0,32800.0,32050.0,32150.0,32150.0,1513100.0
2023-07-26,32000.0,32200.0,31800.0,31950.0,31950.0,953500.0
2023-07-28,32450.0,33350.0,32350.0,33150.0,33150.0,2742600.0
2023-08-03,32500.0,33300.0,32200.0,32350.0,32350.0,1119500.0
2023-08-04,32400.0,33200.0,32100.0,33200.0,33200.0,1302100.0
2023-08-07,33600.0,33800.0,33400.0,33550.0,33550.0,1307400.0
2023-08-08,33800.0,33850.0,32800.0,32950.0,32950.0,1345700.0
2023-08-09,33000.0,33000.0,32400.0,32400.0,32400.0,1309800.0
2023-08-10,32200.0,32400.0,31650.0,31700.0,31700.0,1646200.0
2023-08-11,31700.0,32000.0,31000.0,32000.0,32000.0,1222200.0
2023-08-14,32200.0,33200.0,32000.0,32800.0,32800.0,1351400.0
2023-08-15,33150.0,33200.0,32500.0,32750.0,32750.0,877900.0
2023-08-16,32550.0,32750.0,32200.0,32400.0,32400.0,837200.0
2023-08-17,32750.0,33750.0,32750.0,33000.0,33000.0,2548500.0
2023-08-18,32800.0,32950.0,30700.0,30700.0,30700.0,2428600.0
2023-08-21,31050.0,31200.0,30050.0,30400.0,30400.0,1531400.0
2023-08-22,30400.0,31300.0,28800.0,31250.0,31250.0,2459600.0
2023-08-23,31350.0,31500.0,30750.0,30750.0,30750.0,684707.0
2023-08-24,30750.0,31800.0,30700.0,31800.0,31800.0,1338605.0
2023-08-25,31800.0,32300.0,31600.0,31900.0,31900.0,1287605.0
2023-08-28,31900.0,32600.0,31900.0,32600.0,32600.0,1237101.0
2023-08-29,33050.0,33500.0,32600.0,33150.0,33150.0,1771001.0
2023-08-30,33150.0,35450.0,33050.0,35450.0,35450.0,2940802.0
2023-08-31,37000.0,37900.0,36150.0,37700.0,37700.0,3100902.0
2023-09-05,38500.0,38500.0,37700.0,38400.0,38400.0,1965102.0
2023-09-06,38500.0,41050.0,38300.0,41050.0,41050.0,2574404.0
2023-09-07,42000.0,43700.0,41550.0,43700.0,43700.0,2547302.0
2023-09-08,42900.0,43950.0,42600.0,43950.0,43950.0,1878503.0
